,o,h,l,c,stateFeature_0,stateFeature_1,stateFeature_2,stateFeature_3,stateFeature_4,reward,totalReward,simNum,eventFlag,stopFlag,barNum,nTrades,tradeOpen,accountValue,accountBalance,unrealizedPL,allPL,positionStatus,positionSize,entryPrice,exitPrice,action
0,0.9983497486363174,1.0009634584589644,0.9981971834633412,1.0009634584589644,0.005885109878618677,0.0015986352760560818,0.0,0.0,0.1,0.0,0.0,2.0,0.0,0.0,0.0,0.0,,500.0,500.0,0.0,0.0,0.0,1000.0,,,0.0
1,1.0009822878509187,1.002981333524204,0.9998925458683199,1.001375565998,0.004657492562579524,0.0028045688104682,0.0,0.0,0.1,0.0,0.0,2.0,0.0,0.0,1.0,0.0,,500.0,500.0,0.0,0.0,0.0,1000.0,,,3.0
2,1.0017676746365558,1.0069441473315712,1.0017676746365558,1.0069441473315712,0.007810641439665811,0.003877767449808056,0.0,0.0,0.1,0.0,0.0,2.0,0.0,0.0,2.0,0.0,,500.0,500.0,0.0,0.0,0.0,1000.0,,,0.0
3,1.0044342610115635,1.008456407132925,1.0044342610115635,1.007851748206133,0.005839603214439659,0.005466692693043451,0.0,0.0,0.1,0.0,0.0,2.0,0.0,0.0,3.0,0.0,,500.0,500.0,0.0,0.0,0.0,1000.0,,,3.0
4,1.0097773852172582,1.0097773852172582,1.0070704377891728,1.009566045149539,0.00539312181394358,0.006062002917042952,0.0,0.0,0.1,0.0,0.0,2.0,0.0,0.0,4.0,0.0,,500.0,500.0,0.0,0.0,0.0,1000.0,,,5.0
5,1.0082577246952678,1.0110591626694947,1.0082577246952678,1.010239639363109,0.004082871945222832,0.006509197381981857,0.0,0.0,0.05,0.0,0.0,2.0,0.0,0.0,5.0,0.0,,500.0,500.0,0.0,0.0,0.0,500.0,,,1.0
6,1.0097892077069055,1.011072805574192,1.0084291401449026,1.011072805574192,0.003231146970434473,0.0063816550117064,1.0,0.0007331662110829808,0.05,0.0,0.0,2.0,0.0,0.0,6.0,1.0,True,500.3665831055415,500.0,0.3665831055414904,0.0,1.0,500.0,1.010239639363109,,5.0
7,1.0100231207075094,1.0106684162252828,1.0094318362122114,1.0104564231552517,0.0011012883586190014,0.0063185306806066155,1.0,0.00011678379214273846,0.0,0.0,0.0,2.0,0.0,0.0,7.0,1.0,True,500.0583918960714,500.0,0.05839189607136923,0.0,1.0,0.0,,,1.0
8,1.0101885785647418,1.0103967917039183,1.0084183095757078,1.0084183095757078,-0.0011825189282810289,0.005233661306042192,1.0,-0.001921329787401238,0.0,0.0,0.0,2.0,0.0,0.0,8.0,1.0,True,499.0393351062994,500.0,-0.960664893700619,0.0,1.0,0.0,,,1.0
9,1.008905182962912,1.0103245396608107,1.0057476714049303,1.0103245396608107,0.0003115792477088597,0.004000407710704756,1.0,-1.5099702298304512e-05,0.0,0.0,0.0,2.0,0.0,0.0,9.0,1.0,True,499.9924501488508,500.0,-0.007549851149152256,0.0,1.0,0.0,,,0.0
10,1.0072314068474015,1.0080434165023175,1.005308828007374,1.0069821955098681,-0.002600123296621737,0.002704697735447681,1.0,-0.0033574438532408936,0.0,0.0,0.0,2.0,0.0,0.0,10.0,1.0,True,498.3212780733796,500.0,-1.6787219266204467,0.0,1.0,0.0,,,3.0
11,1.0056826186793066,1.0057482547950565,1.0028101864990142,1.0029570374833034,-0.005411514343218959,0.0011058922043183372,0.0,0.0,0.0,-0.0033574438532408936,-0.0033574438532408936,2.0,0.0,0.0,11.0,1.0,False,498.3212780733796,498.3212780733796,0.0,-1.678721926620426,0.0,0.0,,1.0069821955098681,2.0
